data users:  27879
data items:  10429
data instances:  138681
load  ./aug_data/Cell_Phones_and_Accessories/lr_0.001_maxlen_100_hsize_32_nblocks_2_drate_0.5_l2_0.0_nheads_2_gen_num_20_M_20.txt
data users:  27879
data items:  10429
data instances:  138681
After augmentation:
data users:  27879
data items:  10429
data instances:  506545
data users:  27879
data items:  10429
data instances:  27879
data users:  27879
data items:  10429
data instances:  27879
num:  27879 27879 27879 10429
average sequence length: 18.17
min seq length: 18.00
max seq length: 150.00
quantile 25 percent: 18.00
quantile 50 percent: 18.00
quantile 75 percent: 18.00
./aug_data/Cell_Phones_and_Accessories/lr_0.001_maxlen_100_hsize_32_nblocks_2_drate_0.5_l2_0.0_nheads_2_gen_num_-1_M_18
pretain model loaded
epoch: 1, loss: 0.450173
epoch: 44, loss: 0.247834
epoch: 45, loss: 0.208586
epoch: 46, loss: 0.220013
epoch: 47, loss: 0.216910
epoch: 48, loss: 0.226801
epoch: 49, loss: 0.222169
epoch: 50, loss: 0.210286
epoch: 51, loss: 0.217350
epoch: 52, loss: 0.221340
epoch: 53, loss: 0.193735
epoch: 54, loss: 0.216570
epoch: 55, loss: 0.220654
epoch: 56, loss: 0.210568
epoch: 57, loss: 0.213335
epoch: 58, loss: 0.217035
epoch: 59, loss: 0.232231
epoch: 60, loss: 0.193748
epoch: 61, loss: 0.224515
epoch: 62, loss: 0.227630
epoch: 63, loss: 0.221863
epoch: 64, loss: 0.225834
epoch: 65, loss: 0.218241
epoch: 66, loss: 0.192658
epoch: 67, loss: 0.214861
epoch: 68, loss: 0.214012
epoch: 69, loss: 0.203278
epoch: 70, loss: 0.207660
epoch: 71, loss: 0.196308
epoch: 72, loss: 0.235860
epoch: 73, loss: 0.201839
epoch: 74, loss: 0.199486
epoch: 75, loss: 0.198237
epoch: 76, loss: 0.205723
epoch: 77, loss: 0.220106
epoch: 78, loss: 0.203303
epoch: 79, loss: 0.201085
epoch: 80, loss: 0.221470
epoch: 81, loss: 0.243438
epoch: 82, loss: 0.222809
epoch: 83, loss: 0.224475
epoch: 84, loss: 0.186007
epoch: 85, loss: 0.190906
epoch: 86, loss: 0.202150
epoch: 87, loss: 0.212233
epoch: 88, loss: 0.234321
epoch: 89, loss: 0.182893
epoch: 90, loss: 0.217122
epoch: 91, loss: 0.199487
epoch: 92, loss: 0.215690
epoch: 93, loss: 0.211133
epoch: 94, loss: 0.214101
epoch: 95, loss: 0.178573
epoch: 96, loss: 0.205147
epoch: 97, loss: 0.209362
epoch: 98, loss: 0.205504
epoch: 99, loss: 0.168847
epoch: 100, loss: 0.195749
epoch: 101, loss: 0.209192
epoch: 102, loss: 0.193639
epoch: 103, loss: 0.188875
epoch: 104, loss: 0.206139
epoch: 105, loss: 0.182170
epoch: 106, loss: 0.193950
epoch: 107, loss: 0.222391
epoch: 108, loss: 0.179747
epoch: 109, loss: 0.204356
epoch: 110, loss: 0.172593
epoch: 111, loss: 0.204841
epoch: 112, loss: 0.188745
epoch: 113, loss: 0.199004
epoch: 114, loss: 0.188220
epoch: 115, loss: 0.200823
epoch: 116, loss: 0.203935
epoch: 117, loss: 0.194524
epoch: 118, loss: 0.216516
epoch: 119, loss: 0.186730
epoch: 120, loss: 0.187205
epoch: 121, loss: 0.177495
epoch: 122, loss: 0.201454
epoch: 123, loss: 0.198031
epoch: 124, loss: 0.170160
epoch: 125, loss: 0.218386
epoch: 126, loss: 0.195976
epoch: 127, loss: 0.197514
epoch: 128, loss: 0.209187
epoch: 129, loss: 0.171604
epoch: 130, loss: 0.214302
epoch: 131, loss: 0.189834
epoch: 132, loss: 0.187145
epoch: 133, loss: 0.203583
epoch: 134, loss: 0.188774
epoch: 135, loss: 0.203745
epoch: 136, loss: 0.205851
epoch: 137, loss: 0.187603
epoch: 138, loss: 0.196974
epoch: 139, loss: 0.179524
epoch: 140, loss: 0.196395
epoch: 141, loss: 0.191154
epoch: 142, loss: 0.197469
epoch: 143, loss: 0.195196
epoch: 144, loss: 0.186053
epoch: 145, loss: 0.210389
epoch: 146, loss: 0.186812
epoch: 147, loss: 0.204760
epoch: 148, loss: 0.189247
epoch: 149, loss: 0.191837
epoch: 150, loss: 0.189795
epoch: 151, loss: 0.177346
epoch: 152, loss: 0.210525
epoch: 153, loss: 0.172141
epoch: 154, loss: 0.174242
epoch: 155, loss: 0.178990
epoch: 156, loss: 0.182359
epoch: 157, loss: 0.209836
epoch: 158, loss: 0.185547
epoch: 159, loss: 0.181403
epoch: 160, loss: 0.175840
epoch: 161, loss: 0.176268
epoch: 162, loss: 0.204594
epoch: 163, loss: 0.166326
epoch: 164, loss: 0.189151
epoch: 165, loss: 0.184830
epoch: 166, loss: 0.181171
epoch: 167, loss: 0.197825
epoch: 168, loss: 0.191511
epoch: 169, loss: 0.172139
epoch: 170, loss: 0.189587
epoch: 171, loss: 0.177441
epoch: 172, loss: 0.196279
epoch: 173, loss: 0.179931
epoch: 174, loss: 0.185037
epoch: 175, loss: 0.171894
epoch: 176, loss: 0.197422
epoch: 177, loss: 0.164603
epoch: 178, loss: 0.191676
epoch: 179, loss: 0.166365
epoch: 180, loss: 0.197976
epoch: 181, loss: 0.175198
epoch: 182, loss: 0.186509
epoch: 183, loss: 0.190784
epoch: 184, loss: 0.207471
epoch: 185, loss: 0.175527
epoch: 186, loss: 0.184056
epoch: 187, loss: 0.174125
epoch: 188, loss: 0.176890
epoch: 189, loss: 0.190885
epoch: 190, loss: 0.170188
epoch: 191, loss: 0.215196
epoch: 192, loss: 0.207302
epoch: 193, loss: 0.206086
epoch: 194, loss: 0.174953
epoch: 195, loss: 0.180931
epoch: 196, loss: 0.216702
epoch: 197, loss: 0.172377
epoch: 198, loss: 0.193956
epoch: 199, loss: 0.191709
epoch: 200, loss: 0.190456
start testing
testing #of users: 27879
testing #of short seq users with less than 3 training points: 12006
testing #of short seq users with less than 7 training points: 24663
testing #of short seq users with 3 - 7 training points: 12657
testing #of short seq users with medium3 training points: 15589
testing #of short seq users with medium7 training points: 2932
testing #of short seq users with >= 20 training points: 284
testing #of users: 27879
testing #of short seq users with less than 3 training points: 12006
testing #of short seq users with less than 7 training points: 24663
testing #of short seq users with 3 - 7 training points: 12657
testing #of short seq users with medium3 training points: 15589
testing #of short seq users with medium7 training points: 2932
testing #of short seq users with >= 20 training points: 284
epoch: 200 validationall: {'precision': array([0.28265002, 0.20578213, 0.16382701, 0.136662  , 0.11820367,
       0.07189282, 0.04133039, 0.02281915, 0.0187001 , 0.01586499,
       0.01378559, 0.0121987 , 0.0109485 , 0.00997095]), 'recall': array([0.28265002, 0.41156426, 0.49148104, 0.54664801, 0.59101833,
       0.71892823, 0.82660784, 0.91276588, 0.93500484, 0.95189928,
       0.96499157, 0.97589584, 0.98536533, 0.99709459]), 'ndcg': array([0.28265002, 0.36398585, 0.40394424, 0.42770336, 0.44486814,
       0.48640834, 0.51371491, 0.53145096, 0.53548028, 0.53838635,
       0.54055048, 0.54229437, 0.54376727, 0.54554141]), 'hit_ratio': array([0.28265002, 0.41156426, 0.49148104, 0.54664801, 0.59101833,
       0.71892823, 0.82660784, 0.91276588, 0.93500484, 0.95189928,
       0.96499157, 0.97589584, 0.98536533, 0.99709459]), 'auc': 0.8887112163277143, 'mrr': 0.4257083997897488}
epoch: 200 testall: {'precision': array([0.24631443, 0.18411708, 0.14762605, 0.12420639, 0.10802396,
       0.06660928, 0.03909394, 0.02191524, 0.01806019, 0.01540287,
       0.01344637, 0.01193909, 0.01077593, 0.00991965]), 'recall': array([0.24631443, 0.36823415, 0.44287815, 0.49682557, 0.5401198 ,
       0.66609276, 0.78187883, 0.87660963, 0.90300943, 0.92417232,
       0.9412461 , 0.95512752, 0.96983393, 0.99196528]), 'ndcg': array([0.24631443, 0.32323721, 0.36055921, 0.3837931 , 0.40054159,
       0.44141037, 0.4706974 , 0.4901306 , 0.49491186, 0.49855682,
       0.50138079, 0.50359848, 0.50588544, 0.50923183]), 'hit_ratio': array([0.24631443, 0.36823415, 0.44287815, 0.49682557, 0.5401198 ,
       0.66609276, 0.78187883, 0.87660963, 0.90300943, 0.92417232,
       0.9412461 , 0.95512752, 0.96983393, 0.99196528]), 'auc': 0.8566239822088522, 'mrr': 0.38456191774940585}
epoch: 200 validationshort: {'precision': array([0.2866067 , 0.20764618, 0.16547282, 0.13728552, 0.11857405,
       0.07208896, 0.04149175, 0.02288439, 0.01875562, 0.01591427,
       0.01382047, 0.01223034, 0.01096952, 0.00997751]), 'recall': array([0.2866067 , 0.41529235, 0.49641846, 0.5491421 , 0.59287023,
       0.72088956, 0.82983508, 0.91537565, 0.93778111, 0.95485591,
       0.96743295, 0.97842745, 0.98725637, 0.99775112]), 'ndcg': array([0.2866067 , 0.36779831, 0.40836136, 0.43106819, 0.44798455,
       0.48962205, 0.51725881, 0.5348721 , 0.53893525, 0.54186981,
       0.54394933, 0.54570812, 0.54708043, 0.54866926]), 'hit_ratio': array([0.2866067 , 0.41529235, 0.49641846, 0.5491421 , 0.59287023,
       0.72088956, 0.82983508, 0.91537565, 0.93778111, 0.95485591,
       0.96743295, 0.97842745, 0.98725637, 0.99775112]), 'auc': 0.8913659836747772, 'mrr': 0.429340988360245}
epoch: 200 testshort: {'precision': array([0.24262869, 0.18270032, 0.14739852, 0.12464601, 0.10811261,
       0.06662502, 0.03901799, 0.02188906, 0.01805264, 0.01538953,
       0.01342543, 0.01192321, 0.01078072, 0.00993003]), 'recall': array([0.24262869, 0.36540063, 0.44219557, 0.49858404, 0.54056305,
       0.66625021, 0.78035982, 0.87556222, 0.90263202, 0.92337165,
       0.93978011, 0.95385641, 0.97026487, 0.9930035 ]), 'ndcg': array([0.24262869, 0.32008916, 0.35848663, 0.38277182, 0.39901152,
       0.43978858, 0.46866999, 0.48817175, 0.49307312, 0.49664709,
       0.49936367, 0.50161234, 0.50416444, 0.50760316]), 'hit_ratio': array([0.24262869, 0.36540063, 0.44219557, 0.49858404, 0.54056305,
       0.66625021, 0.78035982, 0.87556222, 0.90263202, 0.92337165,
       0.93978011, 0.95385641, 0.97026487, 0.9930035 ]), 'auc': 0.8559178743960881, 'mrr': 0.3822409985515535}
epoch: 200 validationshort7: {'precision': array([0.28082553, 0.20492235, 0.16302423, 0.13603373, 0.11773912,
       0.07175932, 0.04133317, 0.02281353, 0.01870494, 0.0158706 ,
       0.01379394, 0.01221009, 0.01095658, 0.00997527]), 'recall': array([0.28082553, 0.40984471, 0.4890727 , 0.54413494, 0.58869562,
       0.71759316, 0.82666342, 0.91254105, 0.93524713, 0.95223614,
       0.96557596, 0.97680736, 0.98609253, 0.99752666]), 'ndcg': array([0.28082553, 0.36222757, 0.40184156, 0.42555558, 0.442794  ,
       0.48465529, 0.51231514, 0.52999515, 0.53411042, 0.53703253,
       0.53923839, 0.54103487, 0.54247874, 0.54420858]), 'hit_ratio': array([0.28082553, 0.40984471, 0.4890727 , 0.54413494, 0.58869562,
       0.71759316, 0.82666342, 0.91254105, 0.93524713, 0.95223614,
       0.96557596, 0.97680736, 0.98609253, 0.99752666]), 'auc': 0.8887904958845142, 'mrr': 0.42395236863687435}
epoch: 200 testshort7: {'precision': array([0.24522564, 0.1828042 , 0.14664342, 0.12353526, 0.10737542,
       0.06639095, 0.03904432, 0.02190528, 0.0180416 , 0.01538877,
       0.01343771, 0.01193843, 0.01078584, 0.00992864]), 'recall': array([0.24522564, 0.3656084 , 0.43993026, 0.49414102, 0.5368771 ,
       0.6639095 , 0.78088635, 0.87621133, 0.90208004, 0.92332644,
       0.94063982, 0.9550744 , 0.97072538, 0.9928638 ]), 'ndcg': array([0.24522564, 0.32117871, 0.35833964, 0.38168694, 0.39821951,
       0.43941715, 0.46899635, 0.48854412, 0.49322906, 0.49688867,
       0.4997532 , 0.50205873, 0.50449235, 0.50784012]), 'hit_ratio': array([0.24522564, 0.3656084 , 0.43993026, 0.49414102, 0.5368771 ,
       0.6639095 , 0.78088635, 0.87621133, 0.90208004, 0.92332644,
       0.94063982, 0.9550744 , 0.97072538, 0.9928638 ]), 'auc': 0.855921015286055, 'mrr': 0.3827748585689515}
epoch: 200 validationshort37: {'precision': array([0.27534171, 0.20233863, 0.16070159, 0.13484633, 0.11694714,
       0.07144663, 0.04118274, 0.02274631, 0.01865687, 0.01582919,
       0.01376878, 0.01219088, 0.01094432, 0.00997314]), 'recall': array([0.27534171, 0.40467725, 0.48210476, 0.53938532, 0.58473572,
       0.7144663 , 0.82365489, 0.90985226, 0.93284349, 0.94975113,
       0.96381449, 0.9752706 , 0.98498854, 0.99731374]), 'ndcg': array([0.27534171, 0.35694335, 0.39565711, 0.4203265 , 0.43787043,
       0.47994399, 0.50762574, 0.52536904, 0.52953376, 0.53244405,
       0.53476975, 0.53660199, 0.53811373, 0.53997733]), 'hit_ratio': array([0.27534171, 0.40467725, 0.48210476, 0.53938532, 0.58473572,
       0.7144663 , 0.82365489, 0.90985226, 0.93284349, 0.94975113,
       0.96381449, 0.9752706 , 0.98498854, 0.99731374]), 'auc': 0.8863474757050879, 'mrr': 0.4188409071215748}
epoch: 200 testshort37: {'precision': array([0.24768903, 0.18290274, 0.14592715, 0.12248163, 0.10667615,
       0.06616892, 0.03906929, 0.02192068, 0.01803113, 0.01538806,
       0.01344936, 0.01195287, 0.01079069, 0.00992731]), 'recall': array([0.24768903, 0.36580548, 0.43778146, 0.48992652, 0.53338074,
       0.66168918, 0.78138579, 0.87682705, 0.90155645, 0.92328356,
       0.94145532, 0.95622975, 0.9711622 , 0.99273129]), 'ndcg': array([0.24768903, 0.32221221, 0.3582002 , 0.38065786, 0.39746824,
       0.43906483, 0.46930592, 0.48889734, 0.49337697, 0.49711782,
       0.50012271, 0.50248216, 0.5048034 , 0.50806489]), 'hit_ratio': array([0.24768903, 0.36580548, 0.43778146, 0.48992652, 0.53338074,
       0.66168918, 0.78138579, 0.87682705, 0.90155645, 0.92328356,
       0.94145532, 0.95622975, 0.9711622 , 0.99273129]), 'auc': 0.8559239946274326, 'mrr': 0.38328126003603064}
epoch: 200 validationmedium3: {'precision': array([0.2795561 , 0.20431073, 0.16240084, 0.13597729, 0.11778818,
       0.07167233, 0.04120213, 0.02277728, 0.01866059, 0.01582847,
       0.01376062, 0.01217686, 0.01093506, 0.00996793]), 'recall': array([0.2795561 , 0.40862146, 0.48720251, 0.54390917, 0.58894092,
       0.71672333, 0.82404259, 0.91109115, 0.9330297 , 0.94970813,
       0.96324331, 0.97414844, 0.98415549, 0.99679261]), 'ndcg': array([0.2795561 , 0.36098728, 0.4002778 , 0.42470003, 0.44212069,
       0.4835566 , 0.51076309, 0.52868234, 0.53265453, 0.53552562,
       0.53776278, 0.5395065 , 0.54106378, 0.54297439]), 'hit_ratio': array([0.2795561 , 0.40862146, 0.48720251, 0.54390917, 0.58894092,
       0.71672333, 0.82404259, 0.91109115, 0.9330297 , 0.94970813,
       0.96324331, 0.97414844, 0.98415549, 0.99679261]), 'auc': 0.8867444993263841, 'mrr': 0.4226973595871056}
epoch: 200 testmedium3: {'precision': array([0.2489576 , 0.18445699, 0.14713366, 0.12329206, 0.10747322,
       0.06639938, 0.03908525, 0.02192251, 0.01805504, 0.0154083 ,
       0.01346004, 0.01195073, 0.01077327, 0.00991532]), 'recall': array([0.2489576 , 0.36891398, 0.44140099, 0.49316826, 0.53736609,
       0.66399384, 0.78170505, 0.87690038, 0.90275194, 0.92449804,
       0.94220284, 0.95605876, 0.96959394, 0.99153249]), 'ndcg': array([0.2489576 , 0.32464165, 0.36088515, 0.3831801 , 0.40027816,
       0.44135321, 0.47111249, 0.49066002, 0.49534383, 0.49908786,
       0.5020141 , 0.50422784, 0.50633215, 0.50964901]), 'hit_ratio': array([0.2489576 , 0.36891398, 0.44140099, 0.49316826, 0.53736609,
       0.66399384, 0.78170505, 0.87690038, 0.90275194, 0.92449804,
       0.94220284, 0.95605876, 0.96959394, 0.99153249]), 'auc': 0.8565302456860074, 'mrr': 0.38537011851181296}
epoch: 200 validationmedium7: {'precision': array([0.29774898, 0.21282401, 0.16973624, 0.14085948, 0.12141883,
       0.07264666, 0.04128581, 0.02291098, 0.01867667, 0.01582538,
       0.01372539, 0.0121163 , 0.0108951 , 0.00994543]), 'recall': array([0.29774898, 0.42564802, 0.50920873, 0.56343793, 0.60709413,
       0.72646658, 0.82571623, 0.91643929, 0.93383356, 0.94952251,
       0.96077763, 0.96930423, 0.98055935, 0.99454297]), 'ndcg': array([0.29774898, 0.37844429, 0.42022464, 0.44357989, 0.46046841,
       0.49915171, 0.52430658, 0.54298535, 0.54612642, 0.54882826,
       0.55068321, 0.5520448 , 0.55379871, 0.55591221]), 'hit_ratio': array([0.29774898, 0.42564802, 0.50920873, 0.56343793, 0.60709413,
       0.72646658, 0.82571623, 0.91643929, 0.93383356, 0.94952251,
       0.96077763, 0.96930423, 0.98055935, 0.99454297]), 'auc': 0.8884583901773507, 'mrr': 0.4393450808887069}
epoch: 200 testmedium7: {'precision': array([0.25443383, 0.19116644, 0.15234197, 0.12679059, 0.11091405,
       0.06739427, 0.03915416, 0.02193042, 0.01815825, 0.01549568,
       0.01350614, 0.01194151, 0.01069804, 0.00986357]), 'recall': array([0.25443383, 0.38233288, 0.45702592, 0.50716235, 0.55457026,
       0.6739427 , 0.78308322, 0.87721692, 0.90791269, 0.92974079,
       0.94542974, 0.9553206 , 0.96282401, 0.98635744]), 'ndcg': array([0.25443383, 0.33512915, 0.37247567, 0.39406825, 0.41240814,
       0.45123182, 0.47891117, 0.49826921, 0.50383449, 0.50759221,
       0.51017897, 0.5117637 , 0.51293152, 0.51648745]), 'hit_ratio': array([0.25443383, 0.38233288, 0.45702592, 0.50716235, 0.55457026,
       0.6739427 , 0.78308322, 0.87721692, 0.90791269, 0.92974079,
       0.94542974, 0.9553206 , 0.96282401, 0.98635744]), 'auc': 0.8591473396998609, 'mrr': 0.39438740423078955}
epoch: 200 validationlong: {'precision': array([0.28521127, 0.20774648, 0.17253521, 0.14788732, 0.12535211,
       0.07570423, 0.0415493 , 0.02235915, 0.01852113, 0.01578638,
       0.01368209, 0.01205986, 0.01079812, 0.00985915]), 'recall': array([0.28521127, 0.41549296, 0.51760563, 0.5915493 , 0.62676056,
       0.75704225, 0.83098592, 0.8943662 , 0.92605634, 0.9471831 ,
       0.95774648, 0.96478873, 0.97183099, 0.98591549]), 'ndcg': array([0.28521127, 0.36740986, 0.4184662 , 0.450312  , 0.46393358,
       0.50708389, 0.5259252 , 0.53879557, 0.54453036, 0.5481529 ,
       0.5498844 , 0.55100814, 0.55210118, 0.55421883]), 'hit_ratio': array([0.28521127, 0.41549296, 0.51760563, 0.5915493 , 0.62676056,
       0.75704225, 0.83098592, 0.8943662 , 0.92605634, 0.9471831 ,
       0.95774648, 0.96478873, 0.97183099, 0.98591549]), 'auc': 0.8844366197183099, 'mrr': 0.4374205383138386}
epoch: 200 testlong: {'precision': array([0.25704225, 0.22535211, 0.1842723 , 0.15580986, 0.13450704,
       0.07746479, 0.04278169, 0.02262324, 0.01866197, 0.01566901,
       0.01358149, 0.01197183, 0.01071987, 0.00971831]), 'recall': array([0.25704225, 0.45070423, 0.5528169 , 0.62323944, 0.67253521,
       0.77464789, 0.8556338 , 0.90492958, 0.93309859, 0.94014085,
       0.95070423, 0.95774648, 0.96478873, 0.97183099]), 'ndcg': array([0.25704225, 0.37922935, 0.43028569, 0.46061503, 0.47968524,
       0.51310883, 0.5336201 , 0.54387993, 0.54893287, 0.55014048,
       0.551891  , 0.55301525, 0.55411994, 0.5551835 ]), 'hit_ratio': array([0.25704225, 0.45070423, 0.5528169 , 0.62323944, 0.67253521,
       0.77464789, 0.8556338 , 0.90492958, 0.93309859, 0.94014085,
       0.95070423, 0.95774648, 0.96478873, 0.97183099]), 'auc': 0.8916197183098592, 'mrr': 0.4383151367771722}
